Name,Rarity,PrimaryRoleGroup,PrimaryAttackCategory,RangeClass,Health,Damage,TotalDamage,MovementSpeed,RangeCategory,Class,EffectiveRangeTiles,RangeScore,AmmoCount,ReloadSpeedClass,ReloadSpeedScore,AttackCooldownClass,AttackCooldownScore,ProjectileSpeedClass,ProjectileSpeedScore,ProjectileWidthClass,ProjectileWidthScore,BurstDamageClass,BurstDamageScore,SustainedDPSClass,SustainedDPSScore,SuperChargeRateClass,SuperChargeRateScore,MobilityScore,EngageScore,EscapeScore,AimPrecision,PositioningImportance,DecisionComplexity,MechanicalDifficulty,SkillFloor,SkillCeiling,AreaControlScore,LaneControlScore,ObjectivePressureScore,TeamUtilityScore,SurvivabilityScore,PokePressureScore,CloseRangeThreatScore,HasThrowAttack,HasShotgunSpread,HasMeleePrimary,HasContinuousAttack,HasBounceAttack,HasDeployableCore,HasPrecisionProjectile,HasMultiProjectilePattern,HasAreaPrimary,HasDash,HasJumpOrTeleport,HasHealing,HealingType,HasStun,HasSlow,HasKnockback,HasPull,HasSilence,HasShield,HasInvisibility,HasPetOrSummon,HasPiercing,HasSplashDamage,HasWallBreak,CanZone,CanScoutBushes,SuperType,HealingGroup,SuperTypeGroup,PrimaryWinConditionGroup,ManualReviewFlag,ReleasedForCurrentDataset,SourceURL,DiamondWinRate,GoldWinRate,LegendaryWinRate,MastersWinRate,MythicWinRate,SilverWinRate,DiamondUseRate,GoldUseRate,LegendaryUseRate,MastersUseRate,MythicUseRate,SilverUseRate,DiamondMetaScore,GoldMetaScore,LegendaryMetaScore,MastersMetaScore,MythicMetaScore,SilverMetaScore,AverageMetaScore,AverageWinRate,AverageUseRate,MetaScoreStdDev,WinRateStdDev,UseRateStdDev,MetaScoreRange,WinRateRange,UseRateRange,MetaScoreScaling,WinRateScaling,UseRateScaling
Lumi,Mythic,Controller,StandardProjectile,Long,6200.0,1800,1800.0,Normal,Long,Damage Dealer,8.7,4,3,Normal,3,Normal,3,Fast,4,Thin,2,High,4,High,4,Normal,3,3,2,3,4,4,4,4,3,5,3,4,4,3,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,1,0,0,0,0,1,1,0,0,1,1,Damage,,Damage,ZoneControl,1,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,48.7,49.2,50.4,49.2,47.5,55.7,0.5,0.24,2.15,3.89,1.07,0.19,4.5,1.4,8.2,4.8,6.7,1.5,4.516666666666667,50.116666666666674,1.34,2.728674892079792,2.8909629306974294,1.4470383547093697,6.799999999999999,8.200000000000003,3.7,3.3,-6.5,3.7
Maisie,Epic,DamageDealer,AreaControl,Long,8000.0,3000,3000.0,Normal,Long,Marksman,8.7,4,3,Normal,3,Normal,3,Normal,3,Wide,4,VeryHigh,5,Medium,3,Fast,4,3,3,3,5,4,4,4,3,5,3,4,4,2,3,4,3,0,0,0,0,0,0,0,0,1,1,0,0,,1,1,1,0,0,0,0,0,1,1,1,1,1,Control,,AreaControl,ZoneControl,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,50.7,49.2,49.7,72.7,48.8,32.8,0.22,0.22,0.1,0.03,0.18,0.38,2.7,1.4,1.6,0.5,2.4,1.2,1.633333333333333,50.65,0.18833333333333335,0.8066391179868893,12.737778456230114,0.11973582031567107,2.2,39.900000000000006,0.35,-0.7,39.900000000000006,-0.35
Mandy,Epic,Marksman,Precision,Very Long,6000.0,2600,2600.0,Normal,Long,Marksman,10.0,5,3,Slow,2,Slow,2,VeryFast,5,Narrow,1,VeryHigh,5,Low,2,Normal,3,1,1,1,5,5,4,4,3,5,2,5,3,2,1,5,1,0,0,0,0,0,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,0,1,0,1,1,1,Damage,,Damage,LongRangePick,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,45.6,52.2,47.4,41.2,46.7,64.2,1.52,1.44,0.48,0.15,0.98,1.13,6.3,5.5,4.8,0.8,6.4,6.5,5.050000000000001,49.54999999999999,0.9500000000000002,2.1824298385056964,7.996436706433685,0.5402221765162922,5.7,23.0,1.37,-5.7,-23.0,-0.9799999999999999
Max,Mythic,Support,StandardProjectile,Normal,7000.0,4 x 640,2560.0,Very Fast,Long,Support,8.0,3,4,Fast,4,Fast,4,Fast,4,Thin,2,Medium,3,High,4,Normal,3,5,4,5,4,5,5,4,3,5,2,4,4,5,3,3,3,0,0,0,0,0,0,0,0,0,1,0,0,,0,1,0,0,0,0,0,0,0,0,0,1,1,Mobility,,Mobility,TeamUtility,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,45.8,31.4,48.5,60.9,46.4,30.9,0.17,0.25,0.1,0.07,0.12,0.31,1.9,0.7,1.5,0.7,1.6,1.0,1.2333333333333332,43.98333333333333,0.17,0.5046450898073483,11.359826876615097,0.09316651759081693,1.2,30.0,0.24,-0.30000000000000004,30.0,-0.24
Meeple,Epic,Controller,StandardProjectile,Normal,6600.0,2520,2520.0,Normal,Long,Controller,7.0,3,3,Normal,3,Normal,3,Fast,4,Thin,2,Medium,3,Medium,3,Normal,3,2,2,2,3,4,5,3,2,4,4,3,4,4,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,0,0,0,0,0,1,1,0,1,1,Utility,,Utility,ZoneControl,1,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,51.4,56.8,49.2,46.6,49.4,61.1,1.02,0.41,4.19,4.9,2.49,0.3,6.8,2.8,8.0,4.4,7.8,2.6,5.3999999999999995,52.41666666666668,2.2183333333333333,2.4527535546809425,5.457624635926024,1.9767996020504122,5.4,14.5,4.6000000000000005,1.8000000000000003,-14.5,4.6000000000000005
Meg,Legendary,Tank,StandardProjectile,Long,7400.0,2 x 600,1200.0,Fast,Long,Tank,9.0,4,3,Normal,3,Normal,3,Fast,4,Thin,2,High,4,High,4,Fast,4,2,3,2,3,4,5,3,2,4,3,4,5,3,5,4,3,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,1,0,0,0,0,0,1,0,0,1,1,Damage,,Damage,CloseRange,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,45.0,39.2,48.3,66.7,51.7,36.7,0.12,0.23,0.04,0.04,0.06,0.35,1.4,1.0,0.6,0.4,1.1,1.4,0.9833333333333334,47.93333333333334,0.14,0.4119061381755152,10.747774963529272,0.12569805089976535,0.9999999999999999,30.0,0.31,-0.9999999999999999,30.0,-0.31
Melodie,Mythic,Assassin,StandardProjectile,Normal,7600.0,3 x 1840,5520.0,Normal,Long,Assassin,8.0,3,3,Normal,3,Normal,3,Fast,4,Thin,2,VeryHigh,5,High,4,Fast,4,5,5,5,4,5,5,5,4,5,2,3,5,2,3,3,5,0,0,0,0,0,0,0,0,0,1,0,0,,0,1,1,0,0,0,0,0,0,0,0,1,1,Mobility,,Mobility,CloseRange,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,55.9,48.4,51.1,49.6,52.8,44.1,0.51,0.39,1.02,1.42,0.67,0.44,5.6,2.1,7.5,4.5,6.6,2.1,4.733333333333333,50.31666666666666,0.7416666666666667,2.2721502297750176,4.019660018790975,0.40276130234503243,5.4,11.799999999999997,1.0299999999999998,2.4,5.5,0.98
Mico,Mythic,Assassin,Melee,Short,7000.0,2280,2280.0,Very Fast,Normal,Assassin,3.0,1,3,Fast,4,Fast,4,VeryFast,5,Normal,3,High,4,Medium,3,Fast,4,5,5,5,3,5,5,5,4,5,2,2,4,1,3,1,5,0,0,1,0,0,0,0,0,0,0,1,0,,1,1,1,0,0,0,0,0,1,0,0,1,1,Mobility,,Mobility,CloseRange,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,58.0,64.1,50.6,45.8,54.8,73.5,1.34,0.84,1.06,0.52,1.32,0.52,8.8,5.6,7.4,2.6,8.6,5.2,6.366666666666667,57.800000000000004,0.9333333333333332,2.371216284244579,9.910196768984964,0.36914315199752346,6.200000000000001,27.700000000000003,0.8200000000000001,-2.6,-27.700000000000003,0.0
Mina,Mythic,Controller,AreaControl,Normal,7200.0,1600,1600.0,Fast,Long,Damage Dealer,7.0,3,3,Normal,3,Normal,3,Normal,3,Wide,4,High,4,Medium,3,Normal,3,3,3,3,3,4,5,4,3,5,4,3,4,4,3,3,3,0,0,0,0,0,0,0,0,1,0,0,0,,1,1,1,0,0,0,0,0,1,0,0,1,1,Control,,AreaControl,ZoneControl,1,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,53.3,57.3,51.1,48.3,51.8,64.4,0.95,0.36,3.2,4.03,1.89,0.24,7.1,2.6,8.5,4.7,8.3,2.3,5.583333333333333,54.366666666666674,1.7783333333333333,2.7802278084118695,5.7353872290078804,1.559992521349595,6.2,16.10000000000001,3.79,2.4000000000000004,-16.10000000000001,3.79
Moe,Mythic,Controller,StandardProjectile,Normal,7200.0,1000,1000.0,Fast,Long,Damage Dealer,7.0,3,3,Normal,3,Normal,3,Fast,4,Thin,2,High,4,Medium,3,Fast,4,4,4,4,3,4,5,4,3,5,3,3,4,2,4,3,4,0,0,0,0,0,0,0,0,0,1,0,0,,0,1,1,0,0,0,0,0,1,0,1,1,1,Mobility,,Mobility,ZoneControl,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,50.3,52.7,46.1,48.6,50.1,44.0,0.13,0.08,0.38,0.4,0.2,0.08,1.7,0.6,4.0,2.4,2.8,0.5,2.0,48.63333333333333,0.21166666666666667,1.349073756323204,3.1417617138584313,0.1451091543172472,3.5,8.700000000000003,0.32,1.9,4.600000000000001,0.32
Mortis,Mythic,Assassin,Melee,Short,8000.0,2000,2000.0,Very Fast,Short,Assassin,2.7,5,3,VerySlow,1,Slow,2,VeryFast,5,Thin,2,Medium,3,VeryLow,1,Normal,3,5,5,2,5,5,5,4,5,4,1,3,1,3,1,5,1,0,0,1,0,0,0,0,0,0,0,1,Self,0,1,1,0,0,0,0,0,0,0,0,0,1,1,Mobility,Other,Mobility,CloseRange,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,50.8,54.1,51.8,52.1,51.1,68.7,2.82,2.09,4.06,4.28,2.89,1.57,7.8,6.6,8.7,5.3,8.2,8.0,7.433333333333333,54.76666666666667,2.9516666666666667,1.2564500255349063,6.923486597565326,1.0644701342295455,3.3999999999999995,17.900000000000006,2.71,-2.7,-16.6,2.71
Mr. P,Mythic,Controller,Deployable,Long,7400.0,1520,1520.0,Normal,Long,Controller,8.7,4,3,Normal,3,Normal,3,Normal,3,Normal,3,Medium,3,Medium,3,Normal,3,2,1,2,3,4,4,3,2,4,4,4,4,3,3,4,1,0,0,0,0,0,1,0,0,0,0,0,0,,0,1,1,0,0,0,0,1,1,0,0,1,1,Summon,,Summon,ZoneControl,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,58.0,48.0,47.4,20.0,54.5,27.4,0.3,0.31,0.11,0.01,0.33,0.58,4.2,1.7,1.6,0.0,4.6,1.3,2.2333333333333334,42.550000000000004,0.2733333333333334,1.7895995827745006,15.315057949612859,0.19765289440498124,4.6,38.0,0.57,-1.3,-7.399999999999999,-0.57
Najia,Mythic,Assassin,MultiProjectile,Short,6800.0,800,800.0,Fast,Very Long,Damage Dealer,3.0,1,3,Fast,4,Fast,4,Fast,4,Thin,2,VeryHigh,5,Medium,3,Fast,4,5,5,4,3,4,4,4,3,5,2,2,4,1,3,1,5,0,0,0,0,0,0,0,1,0,1,0,0,,0,1,1,0,0,0,0,0,0,0,0,1,1,Mobility,,Mobility,CloseRange,1,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,53.5,59.5,50.0,49.2,51.7,70.5,1.95,1.01,2.82,2.98,2.68,0.6,8.3,5.6,8.2,4.8,8.4,5.3,6.766666666666666,55.73333333333333,2.006666666666667,1.7001960671248086,8.112377374522628,1.0037463158919522,3.6000000000000005,21.299999999999997,2.38,-0.5,-21.299999999999997,2.38
Nani,Epic,Marksman,Precision,Very Long,5000.0,3 x 1480,4440.0,Normal,Long,Marksman,10.0,5,3,Slow,2,Slow,2,Fast,4,Narrow,1,VeryHigh,5,Low,2,Normal,3,2,1,2,5,5,5,5,4,5,2,5,3,2,2,5,1,0,0,0,0,0,0,1,0,0,0,1,0,,1,0,1,0,0,0,0,0,1,1,1,1,1,Damage,,Damage,LongRangePick,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,51.2,55.4,47.6,49.3,50.0,58.5,0.83,0.51,0.96,0.6,1.1,0.4,6.3,3.2,6.6,3.1,7.3,3.1,4.933333333333334,52.00000000000001,0.7333333333333333,1.9986662219256786,4.125530268947253,0.2734715097897159,4.199999999999999,10.899999999999999,0.7000000000000001,0.0,-9.200000000000003,0.19999999999999996
Nita,Rare,Controller,Deployable,Normal,8400.0,1920,1920.0,Normal,Normal,Damage Dealer,7.0,3,3,Normal,3,Normal,3,Normal,3,Normal,3,Medium,3,Medium,3,Normal,3,2,2,2,3,3,3,3,3,3,3,3,4,3,4,3,3,0,0,0,0,0,1,0,0,0,0,0,0,,1,0,0,0,0,0,0,1,0,1,0,1,1,Summon,,Summon,ZoneControl,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,54.0,53.3,53.3,50.7,54.3,41.5,1.25,1.29,1.01,0.89,1.09,1.65,7.8,5.4,7.9,4.0,8.2,3.8,6.183333333333334,51.18333333333334,1.1966666666666665,2.034125528738742,4.9113813399762245,0.2673325020768456,4.3999999999999995,12.799999999999997,0.7599999999999999,0.20000000000000018,9.200000000000003,-0.7599999999999999
Ollie,Mythic,Controller,AreaControl,Normal,10800.0,2000,2000.0,Fast,Normal,Tank,7.0,3,3,Normal,3,Normal,3,Normal,3,Wide,4,Medium,3,Medium,3,Fast,4,3,3,3,3,4,5,4,3,5,4,3,4,4,3,3,3,0,0,0,0,0,0,0,0,1,1,0,0,,1,1,1,0,0,0,0,0,1,0,0,1,1,Control,,AreaControl,ZoneControl,1,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,54.5,27.7,47.0,45.0,52.2,14.7,0.07,0.1,0.11,0.18,0.08,0.21,1.1,0.3,1.6,1.1,1.4,0.2,0.9499999999999998,40.18333333333334,0.125,0.575325994545701,15.64780069743562,0.05683308895353128,1.4000000000000001,39.8,0.13999999999999999,0.9000000000000001,30.3,-0.03
Otis,Mythic,Controller,MultiProjectile,Normal,7200.0,3 x 920,2760.0,Normal,Long,Controller,9.0,3,3,Normal,3,Normal,3,Fast,4,Thin,2,High,4,High,4,Normal,3,2,2,2,3,4,4,3,2,4,3,3,4,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,,0,1,0,0,1,0,0,0,1,0,0,1,1,Silence,,Utility,ZoneControl,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,51.5,50.6,48.9,47.7,49.6,41.5,1.3,0.57,3.86,4.15,3.08,0.41,7.3,3.0,7.9,4.6,7.9,1.9,5.433333333333334,48.300000000000004,2.2283333333333335,2.636411702801113,3.5827363843855444,1.6732413653345612,6.0,10.0,3.74,2.6999999999999997,6.200000000000003,3.74
Pam,Epic,Tank,AreaControl,Normal,10000.0,9 x 520,4680.0,Normal,Long,Support,8.7,3,3,Slow,2,Slow,2,Normal,3,Wide,4,Medium,3,High,4,Normal,3,2,2,2,2,3,3,2,2,3,3,3,4,5,5,2,3,0,0,0,0,0,0,0,0,1,0,0,1,Ally/Area,0,0,1,0,0,0,0,1,0,0,0,1,1,Healing,Ally/Area,Healing,CloseRange,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,55.0,45.4,42.2,50.0,52.0,22.4,0.11,0.14,0.05,0.03,0.07,0.37,1.6,0.8,0.7,0.2,1.2,0.7,0.8666666666666667,44.5,0.12833333333333333,0.48027769744874343,11.758061064648372,0.12496666222103663,1.4000000000000001,32.6,0.33999999999999997,-0.49999999999999994,27.6,-0.33999999999999997
Pearl,Epic,DamageDealer,Shotgun,Long,8600.0,6 x 560,3360.0,Normal,Long,Damage Dealer,5.0,4,3,Normal,3,Normal,3,Normal,3,Wide,4,High,4,High,4,Normal,3,2,2,2,3,4,4,3,2,4,3,4,4,2,4,4,3,0,1,0,0,0,0,0,1,0,0,0,0,,0,1,1,0,0,0,0,0,1,1,1,1,1,Damage,,Damage,CloseRange,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,53.6,45.6,50.4,34.0,53.2,30.9,0.25,0.25,0.22,0.15,0.29,0.3,3.2,1.3,3.0,0.6,4.1,1.0,2.1999999999999997,44.616666666666674,0.24333333333333332,1.4184498581197713,9.895941929228702,0.05428320796219275,3.4999999999999996,22.700000000000003,0.15,-0.4,3.1000000000000014,-0.15
Penny,Super Rare,Controller,Deployable,Long,7000.0,1960,1960.0,Normal,Long,Artillery,8.7,4,3,Normal,3,Normal,3,Normal,3,Normal,3,Medium,3,Medium,3,Normal,3,2,2,2,3,4,4,3,3,3,4,4,5,3,3,3,3,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,1,0,1,1,Summon,,Summon,ZoneControl,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,51.3,51.5,51.4,54.1,49.8,56.5,1.41,1.2,1.52,1.65,1.46,0.97,7.4,4.9,8.2,5.2,7.6,5.0,6.383333333333333,52.43333333333334,1.3683333333333334,1.5052131631987096,2.4278934627917,0.24473795510027999,3.299999999999999,6.700000000000003,0.6799999999999999,0.20000000000000018,-2.3999999999999986,0.6799999999999999
Pierce,Legendary,DamageDealer,StandardProjectile,Long,6000.0,1900,1900.0,Normal,Very Long,Marksman,8.7,4,3,Normal,3,Normal,3,Fast,4,Thin,2,VeryHigh,5,High,4,Normal,3,3,3,3,4,4,4,4,3,5,3,4,4,2,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,1,0,0,0,0,1,1,0,0,1,1,Damage,,Damage,HybridDamage,1,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,48.8,53.5,48.7,52.1,48.0,67.8,1.73,0.89,4.76,5.75,3.16,0.62,7.1,4.4,7.9,5.3,7.5,5.2,6.233333333333333,53.150000000000006,2.8183333333333334,1.4445299120013635,7.497933048514103,2.1079413337820068,3.5,19.799999999999997,5.13,0.09999999999999964,-15.699999999999996,5.13
Piper,Epic,Marksman,Precision,Very Long,5000.0,3400,3400.0,Normal,Very Long,Marksman,10.0,5,3,Slow,2,Slow,2,VeryFast,5,Narrow,1,VeryHigh,5,Low,2,Normal,3,2,1,3,5,5,4,4,3,5,2,5,3,2,2,5,1,0,0,0,0,0,0,1,0,0,0,1,0,,0,1,1,0,0,0,0,0,0,0,1,0,1,Damage,,Damage,LongRangePick,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,46.5,47.5,45.1,43.9,46.1,53.5,1.46,1.82,0.55,0.17,1.02,1.71,6.4,5.2,4.8,1.0,6.3,5.6,4.883333333333334,47.099999999999994,1.1216666666666666,2.000416623272929,3.3680855096033415,0.6619793551665086,5.4,9.600000000000001,1.6500000000000001,-4.6,-9.600000000000001,-1.54
Poco,Rare,Support,AreaControl,Normal,8000.0,1520,1520.0,Normal,Long,Support,7.0,3,3,Normal,3,Normal,3,Fast,4,VeryWide,5,Medium,3,Low,2,Normal,3,2,2,2,1,3,3,3,1,3,3,3,4,5,4,3,3,0,0,0,0,0,0,0,0,1,0,0,1,Ally/Team,0,0,0,0,0,0,0,0,1,0,0,0,1,Healing,Other,Healing,ZoneControl,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,49.7,47.8,52.7,47.9,50.1,37.1,0.59,0.64,0.28,0.21,0.42,0.85,5.1,3.0,4.0,1.4,4.8,2.5,3.4666666666666663,47.550000000000004,0.49833333333333335,1.4250146198080447,5.422822143496871,0.24045096520219386,3.6999999999999997,15.600000000000001,0.64,-1.1,10.799999999999997,-0.64
R-T,Mythic,Controller,StandardProjectile,Long,8200.0,1400,1400.0,Very Fast,Very Long,Damage Dealer,10.0,4,3,Slow,2,Slow,2,VeryFast,5,Narrow,1,High,4,Medium,3,Normal,3,2,2,2,4,5,5,4,3,5,3,4,4,3,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,1,0,0,0,0,0,1,0,0,1,1,Damage,,Damage,ZoneControl,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,49.7,59.1,44.0,48.3,45.7,53.5,0.16,0.11,0.18,0.08,0.23,0.11,2.0,0.9,2.1,0.6,2.7,0.9,1.5333333333333332,50.050000000000004,0.145,0.8453795991545259,5.52295210915322,0.05540758070878028,2.1,15.100000000000001,0.15000000000000002,-0.30000000000000004,-5.200000000000003,-0.03
Rico,Super Rare,DamageDealer,Bounce,Long,6000.0,5 x 640,3200.0,Normal,Very Long,Damage Dealer,9.7,4,3,Normal,3,Normal,3,Fast,4,Thin,2,Medium,3,VeryHigh,5,Normal,3,2,2,2,5,4,3,5,3,5,2,5,3,2,2,4,3,0,0,0,0,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,1,Damage,,Damage,HybridDamage,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,46.3,48.1,45.5,43.9,46.6,52.5,3.35,3.34,1.4,0.82,2.27,2.96,6.8,6.0,6.8,3.1,7.1,5.9,5.949999999999999,47.15,2.356666666666667,1.4761436244485153,2.9609120216581926,1.0584642963589592,3.9999999999999996,8.600000000000001,2.5300000000000002,-2.8000000000000003,-8.600000000000001,-2.14
Rosa,Rare,Tank,Melee,Short,10800.0,3 x 920,2760.0,Fast,Short,Tank,3.7,1,3,Fast,4,Fast,4,VeryFast,5,Wide,4,Medium,3,Medium,3,Normal,3,2,2,2,3,3,3,3,2,3,3,3,4,2,5,3,5,0,0,1,0,0,0,0,0,0,0,0,1,Self,0,1,0,0,0,1,0,0,1,0,0,0,1,Shield,Self,Shield,CloseRange,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,55.2,36.8,50.4,48.0,51.8,22.7,0.18,0.24,0.13,0.15,0.14,0.47,2.6,0.9,2.0,1.0,2.2,0.8,1.5833333333333333,44.15,0.21833333333333327,0.7756717518813399,12.23629845991017,0.12952477240538454,1.8,32.5,0.33999999999999997,0.19999999999999996,25.3,-0.31999999999999995
Ruffs,Mythic,Controller,Bounce,Long,6000.0,2 x 1200,2400.0,Normal,Long,Support,8.7,4,3,Normal,3,Normal,3,Fast,4,Thin,2,Medium,3,Medium,3,Normal,3,2,2,2,4,5,5,4,3,5,4,4,4,5,3,4,2,0,0,0,0,1,0,0,0,0,0,0,0,,1,1,1,0,0,0,0,0,1,1,1,1,1,Buff,,Utility,ZoneControl,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,49.5,54.3,47.8,44.1,47.7,46.9,0.25,0.12,1.34,1.86,0.66,0.1,2.9,0.9,7.2,3.9,5.7,0.7,3.5499999999999994,48.38333333333333,0.7216666666666667,2.5936460822556344,3.394358064003657,0.7284069375470463,6.5,10.199999999999996,1.76,3.2,-2.799999999999997,1.76
Sam,Epic,Tank,Melee,Short,11400.0,2 x 1600,3200.0,Fast,â€”,Assassin,3.0,1,3,Fast,4,Fast,4,VeryFast,5,Normal,3,VeryHigh,5,High,4,Fast,4,4,5,4,2,5,5,4,3,5,2,2,4,2,5,1,5,0,0,1,0,0,0,0,0,0,1,0,1,Self,0,1,1,1,0,0,0,1,1,0,0,1,1,Mobility,Self,Mobility,CloseRange,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,58.8,56.0,48.3,55.6,48.6,34.7,0.07,0.07,0.04,0.03,0.05,0.12,1.3,0.5,0.7,0.3,0.8,0.5,0.6833333333333332,50.333333333333336,0.06333333333333334,0.3488074922742725,8.752980444778032,0.032041639575194444,1.0,24.099999999999994,0.09,-0.2,20.9,-0.09
Sandy,Legendary,Controller,AreaControl,Normal,8200.0,1800,1800.0,Fast,Normal,Controller,7.0,3,3,Normal,3,Normal,3,Normal,3,Wide,4,Medium,3,Medium,3,Normal,3,3,3,3,2,5,5,3,2,5,5,4,5,5,4,3,3,0,0,0,0,0,0,0,0,1,0,0,1,Ally/Area,1,1,0,0,0,0,1,1,1,0,0,1,1,Control,Ally/Area,AreaControl,ZoneControl,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,52.6,44.6,50.6,56.4,52.7,23.1,0.34,0.36,0.21,0.16,0.29,0.9,3.9,1.8,3.0,1.4,4.0,1.3,2.566666666666667,46.666666666666664,0.3766666666666667,1.230717947649528,12.177629763901784,0.267482086627622,2.7,33.3,0.74,0.09999999999999987,33.3,-0.74
Shade,Epic,Assassin,AreaControl,Short,7400.0,1600,1600.0,Very Fast,Very Short,Assassin,3.0,1,3,Fast,4,Fast,4,Normal,3,Wide,4,VeryHigh,5,Medium,3,Fast,4,5,5,4,3,4,4,4,3,5,2,2,4,2,3,1,5,0,0,0,0,0,0,0,0,1,1,1,0,,0,1,1,0,0,0,1,0,1,0,0,1,1,Mobility,,Mobility,CloseRange,1,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,52.4,55.7,52.4,55.4,52.1,58.8,0.94,0.58,1.56,1.75,1.24,0.45,6.9,3.5,8.5,5.5,7.9,3.3,5.933333333333334,54.46666666666666,1.0866666666666667,2.210580617545234,2.6575678103609444,0.5236665605771164,5.2,6.699999999999996,1.3,2.2,-3.3999999999999986,1.3
Shelly,Starting,Tank,Shotgun,Normal,7800.0,5 x 600,3000.0,Fast,Long,Damage Dealer,5.7,2,3,Normal,3,Normal,3,Normal,3,Wide,4,High,4,Medium,3,Fast,4,2,2,2,3,3,3,3,1,3,2,3,3,2,3,3,5,0,1,0,0,0,0,0,1,0,0,0,0,,0,1,1,0,0,0,0,0,0,1,1,0,1,Control,,AreaControl,CloseRange,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,44.3,36.7,47.8,46.9,44.2,31.0,0.58,0.87,0.21,0.09,0.35,1.14,4.3,2.5,2.7,0.7,3.5,2.2,2.65,41.81666666666667,0.5399999999999999,1.2227019260637484,6.582831204479319,0.40447496832313373,3.5999999999999996,16.799999999999997,1.0499999999999998,-1.5000000000000002,15.899999999999999,-1.0499999999999998
